hanam, hanam, zinc, zinc
 , ,-2.3889408,-20.281775
 , ,34.86333,-32.00571
 , ,33.66848,17.782686
 , ,8.789626,-44.93694
 , ,46.09665,13.759649
 , ,60.350254,24.799524
 , ,44.944244,8.169601
 , ,51.538006,5.335767
 , ,29.243248,-29.522997
 , ,7.9034214,-45.114796
 , ,0.9281566,-24.067953
 , ,31.219698,-24.759123
 , ,25.97038,-27.56395
 , ,-8.207597,-17.36586
 , ,-6.172586,-15.888505
 , ,0.011330087,-22.184195
 , ,28.488201,-29.021488
 , ,7.5395665,-24.997778
 , ,19.854166,-12.194197
 , ,41.033627,7.1468124
 , ,-8.340509,-17.868233
 , ,58.07548,18.909548
 , ,-6.0496955,-43.706364
 , ,7.6604123,-45.767487
 , ,16.41111,-37.167374
 , ,43.69927,16.71395
 , ,22.619251,-46.36389
 , ,55.104057,33.950172
 , ,15.266852,-49.21766
 , ,17.151741,-47.771355
 , ,31.193457,-33.5421
 , ,35.81597,-32.29929
 , ,54.315628,17.07379
 , ,38.930702,38.305637
 , ,45.802673,16.457382
 , ,27.998392,-29.083992
 , ,2.0690484,-48.695503
 , ,50.29879,6.372694
 , ,50.298794,6.372693
 , ,63.49442,21.556454
 , ,25.971287,-45.720547
 , ,27.172688,-28.889708
 , ,32.01115,-33.606564
 , ,33.054214,-25.70025
 , ,-0.117205456,-21.781446
 , ,15.258335,-5.4132175
 , ,0.19818395,-20.627234
 , ,2.9455178,-30.475967
 , ,9.098866,-25.596783
 , ,55.42767,17.533781
 , ,40.62678,7.83729
 , ,43.398125,5.756351
 , ,-6.890061,-44.635372
 , ,66.912285,23.13422
 , ,44.58022,5.807368
 , ,11.283192,5.7557282
 , ,8.101117,-25.46824
 , ,67.49743,22.006866
 , ,1.5134082,-24.215527
 , ,48.871136,21.611963
 , ,45.087925,5.4085684
 , ,-33.45975,-0.70667833
 , ,57.792023,16.561596
 , ,60.04665,4.915732
 , ,-0.006958493,-23.196705
 , ,39.001713,13.654336
 , ,-27.80679,-16.825666
 , ,12.161532,-28.703213
 , ,-1.6771411,-26.635078
 , ,53.30459,20.666096
 , ,14.878288,-38.48757
 , ,-36.080082,34.3181
 , ,-32.595573,16.692858
 , ,-28.686104,8.59907
 , ,-22.018524,10.725977
 , ,-29.423964,8.077053
 , ,16.441092,44.798176
 , ,-3.5664473,40.29341
 , ,-19.37152,13.018533
 , ,-19.500631,20.294182
 , ,-28.464605,-10.472119
 , ,-33.529484,22.991823
 , ,17.562351,48.1407
 , ,-30.525549,22.658073
 , ,-30.251757,22.865362
 , ,-27.950825,-10.599569
 , ,-28.172411,-12.221735
 , ,-28.279139,-11.272152
 , ,-40.508514,17.146372
 , ,20.06889,45.805122
 , ,19.9748,-1.7396309
 , ,26.156445,-31.422949
 , ,26.661451,-28.992245
 , ,4.8873816,-28.432152
 , ,4.9750714,-26.373388
 , ,65.58309,23.077528
 , ,-1.4044955,-23.138529
 , ,43.32895,5.8883033
 , ,66.71212,22.451113
 , ,35.11452,-33.371193
 , ,55.91975,15.92391
 , ,38.96246,39.971424
 , ,-3.0161161,-26.731451
 , ,-5.019054,-14.963123
 , ,63.524254,23.13946
 , ,56.602184,18.935797
 , ,-0.050388876,-48.538357
 , ,-0.23003554,-23.287544
 , ,11.86943,-23.999817
 , ,67.87206,22.204405
 , ,44.93651,4.5460596
 , ,-7.099176,-16.119696
 , ,2.1646202,-25.713736
 , ,-5.8728514,-49.610596
 , ,64.506454,21.53427
 , ,-4.207065,-43.59135
 , ,47.398342,-8.24171
 , ,-10.570461,-41.83945
 , ,-10.967739,-41.401836
 , ,50.17959,13.596655
 , ,57.276127,19.08526
 , ,47.353508,-8.092286
 , ,32.743664,-35.058662
 , ,63.108364,23.740215
 , ,53.954903,-7.995649
 , ,20.731014,-3.7152812
 , ,-6.0417843,-47.232094
 , ,55.4522,15.535622
 , ,-5.7359633,-40.76144
 , ,41.756676,5.091566
 , ,-6.7178783,-26.758974
 , ,-0.1969143,-24.711786
 , ,7.7666764,-22.243166
 , ,62.758205,28.664606
 , ,26.252712,-46.34593
 , ,55.061905,18.19086
 , ,45.912933,16.617155
 , ,39.111362,38.950665
 , ,35.036583,-32.540504
 , ,19.826853,47.327007
 , ,-31.849388,25.219223
 , ,-32.19341,5.3865657
 , ,-30.756819,30.296959
 , ,16.40643,45.36616
 , ,-33.779186,18.627758
 , ,-8.164384,36.846737
 , ,-22.787493,11.260412
 , ,23.8251,32.81566
 , ,-31.335457,17.953646
 , ,-38.417458,-4.4763846
 , ,15.482421,48.1788
 , ,-32.41526,18.167149
 , ,-40.763218,12.4342575
 , ,-40.485714,24.421259
 , ,-43.374283,20.408728
 , ,-32.756657,17.554125
 , ,-32.85313,22.22457
 , ,-33.966515,21.955048
 , ,-48.577095,18.512716
 , ,-2.9376552,40.025787
 , ,16.420214,45.419716
 , ,-34.050053,22.125202
 , ,-38.41416,-4.437501
 , ,-40.91224,12.335023
 , ,-32.368732,17.751616
 , ,-21.623304,10.587457
 , ,-43.179546,12.713137
 , ,-40.21537,8.359804
 , ,-46.143417,20.76072
 , ,20.159674,45.55214
 , ,-33.812183,22.103184
 , ,-31.632326,25.848137
 , ,2.176494,-48.628635
 , ,-3.503796,-25.555967
 , ,62.217453,23.166462
 , ,52.37038,-5.398392
 , ,62.510105,22.417147
 , ,-31.824812,7.6984515
 , ,-30.450169,24.67158
 , ,17.686531,44.84597
 , ,15.540289,46.816917
 , ,-6.3612347,-51.318108
 , ,62.6564,23.10175
 , ,61.121105,21.992805
 , ,-37.842327,8.157739
 , ,-38.79213,9.151338
 , ,-4.4151435,40.313396
 , ,-34.715836,9.729967
 , ,-43.29242,12.577768
 , ,17.715431,45.775852
 , ,-47.282887,19.075481
 , ,-47.813053,20.92793
 , ,-16.861414,-1.3730283
 , ,-16.767735,-1.3228064
 , ,21.573925,-12.092738
 , ,38.424335,-21.83973
 , ,23.626764,-12.534761
 , ,28.839811,-20.202368
 , ,24.506119,-8.322106
 , ,-29.375353,-16.310286
 , ,25.813519,-22.703554
 , ,31.675295,-25.247387
 , ,47.871063,15.049734
 , ,24.737144,-8.441211
 , ,50.671074,25.056612
 , ,3.5672796,-22.351408
 , ,-16.759274,-1.3570794
 , ,23.400448,-22.159777
 , ,33.329853,18.385038
 , ,36.80162,14.148736
 , ,35.570927,-43.43763
 , ,20.005558,-46.49894
 , ,24.39733,-26.137804
 , ,51.597816,24.332424
 , ,4.817266,-41.61575
 , ,21.879057,-50.55301
 , ,-0.76854795,-9.449831
 , ,31.952946,-24.055159
 , ,4.7890143,-16.333311
 , ,13.485203,-30.34708
 , ,46.13243,17.668764
 , ,46.78086,16.132536
 , ,31.26399,-26.740208
 , ,43.065617,34.46784
 , ,-2.600837,0.40290976
 , ,1.3454568,-19.435112
 , ,-10.693898,-20.625189
 , ,8.222057,-9.9662285
 , ,12.624766,-23.339895
 , ,1.3942829,-20.769842
 , ,-6.312796,-13.957459
 , ,28.74538,-28.111164
 , ,5.7578197,-10.731066
 , ,37.445568,-17.3342
 , ,-8.499371,-19.12554
 , ,38.6238,15.429701
 , ,48.39755,25.165588
 , ,11.003032,-25.612871
 , ,37.534134,22.009716
 , ,32.254456,-27.11702
 , ,19.375065,-15.057557
 , ,37.01995,-22.438438
 , ,-24.640827,-17.238089
 , ,37.98326,22.517025
 , ,3.4051116,-42.777924
 , ,24.897354,-19.06211
 , ,26.14977,-12.496616
 , ,-19.02698,8.583485
 , ,-19.735266,18.856207
 , ,-14.407119,14.716981
 , ,-19.076254,8.444451
 , ,-23.262754,21.324005
 , ,-6.0352306,12.089862
 , ,-40.32879,26.259293
 , ,-18.526192,10.267613
 , ,-24.860765,27.182718
 , ,-16.431826,14.8731
 , ,-5.273292,13.741866
 , ,-17.993225,22.83626
 , ,-7.61662,16.708036
 , ,-19.860262,12.282998
 , ,16.778818,-44.90421
 , ,8.401824,-13.722521
 , ,-0.8960541,-14.475823
 , ,9.878669,-28.70818
 , ,11.258951,5.8753
 , ,25.251192,-44.30322
 , ,-23.713316,-17.36158
 , ,2.3399339,-10.846686
 , ,14.1193495,-44.72759
 , ,2.4688592,-16.521866
 , ,43.05712,32.87393
 , ,-9.85371,-10.561785
 , ,42.480938,28.38332
 , ,44.075424,18.423878
 , ,2.6696105,-22.822643
 , ,22.147053,-50.574287
 , ,60.067673,5.0048704
 , ,1.8031379,-49.697857
 , ,45.513496,29.352663
 , ,-7.0123754,-17.488247
 , ,32.572857,-25.06892
 , ,-23.798506,-17.399658
 , ,35.50021,-36.54698
 , ,-6.6217923,-39.813705
 , ,-29.081896,-18.069614
 , ,44.326332,27.338924
 , ,36.903034,-44.03989
 , ,-2.784342,-21.745886
 , ,-27.488585,-16.063177
 , ,5.683803,-10.350054
 , ,-3.459562,-17.726484
 , ,20.385561,-12.256179
 , ,-9.556345,-17.715729
 , ,65.332985,24.11006
 , ,35.225304,15.783994
 , ,33.291603,18.942291
 , ,20.298275,-26.15052
 , ,45.59237,17.385458
 , ,13.357652,-47.508324
 , ,29.380375,8.661127
 , ,22.239683,-50.247147
 , ,26.079832,-28.393303
 , ,46.229584,30.937286
 , ,37.16516,14.2868805
 , ,-13.230065,-18.112087
 , ,35.47369,17.469154
 , ,19.792145,-0.39400247
 , ,32.33147,-29.487976
 , ,-3.029674,-12.029799
 , ,26.484386,-26.014578
 , ,3.5433745,-8.832384
 , ,45.410793,28.896683
 , ,23.692688,-29.37877
 , ,-18.78433,9.358434
 , ,50.750008,6.8708296
 , ,3.2646706,-49.777252
 , ,35.297665,-42.519978
 , ,41.424572,32.969646
 , ,41.85703,32.844746
 , ,19.447819,-1.8081439
 , ,43.323757,27.56
 , ,31.644743,-35.304935
 , ,-1.102761,-50.448368
 , ,52.349876,-5.5519342
 , ,0.0515608,-19.983194
 , ,65.32275,25.270237
 , ,11.299608,6.786364
 , ,18.941116,-46.563107
 , ,58.9933,17.223492
 , ,4.9459753,-16.3138
 , ,28.178364,-18.461514
 , ,-8.750587,-35.662556
 , ,28.098263,-18.274294
 , ,37.290604,-41.570255
 , ,1.3752708,-19.416317
 , ,-11.721322,-43.499325
 , ,-15.574018,-40.774265
 , ,29.057093,25.588728
 , ,0.9305331,-15.411565
 , ,11.228946,7.453123
 , ,4.5957656,-22.488825
 , ,34.77599,-31.498287
 , ,38.49561,37.136242
 , ,-40.202682,26.294859
 , ,-28.296497,22.670052
 , ,-29.802925,18.44213
 , ,-41.68851,25.884064
 , ,-40.595978,33.788555
 , ,29.95029,16.73642
 , ,-20.425356,15.211378
 , ,-32.536797,0.7723973
 , ,-32.404438,1.3299407
 , ,-25.864058,25.669909
 , ,-25.547434,26.885998
 , ,-34.9341,26.531706
 , ,-25.753931,32.076935
 , ,-30.825785,29.308104
 , ,-14.383618,14.631889
 , ,-33.452187,25.940071
 , ,-20.46754,10.874057
 , ,-25.363304,28.319391
 , ,-30.436174,0.6851323
 , ,-9.263447,9.1897745
 , ,-25.06452,17.432987
 , ,-24.65661,25.962837
 , ,-47.501175,23.395449
 , ,42.582138,33.849224
 , ,49.49372,7.588255
 , ,21.128035,-11.178981
 , ,4.8702226,-29.790165
 , ,-4.806264,-23.205294
 , ,35.24473,15.76428
 , ,-0.7098668,-18.771008
 , ,52.66438,27.30022
 , ,15.197219,-2.540876
 , ,-1.0699214,-17.056507
 , ,49.636745,18.750355
 , ,61.89346,24.44729
 , ,-15.3898,-40.37718
 , ,47.355568,33.55637
 , ,59.719147,17.928923
 , ,-10.487217,-37.265617
 , ,-5.8005815,-26.122543
 , ,3.2084103,-20.704576
 , ,66.89446,17.006638
 , ,35.125538,19.378351
 , ,-6.160203,-40.406036
 , ,-0.744323,-24.669294
 , ,40.190083,38.10577
 , ,-6.6314983,-16.753117
 , ,35.60844,35.22206
 , ,19.752363,-0.44513828
 , ,44.297413,17.500326
 , ,47.3793,-7.618098
 , ,38.629047,40.004936
 , ,36.780476,37.819805
 , ,42.50975,26.968006
 , ,-3.5802295,-13.556226
 , ,3.6736965,-18.659082
 , ,25.450024,-30.235773
 , ,-2.142748,-49.496685
 , ,55.00746,12.5214
 , ,-6.9475665,-15.964355
 , ,53.07268,33.61313
 , ,56.089718,30.485575
 , ,-6.2204113,-23.945673
 , ,59.807606,23.086075
 , ,59.775066,23.257381
 , ,-0.3657684,-16.464754
 , ,-10.845231,-21.764761
 , ,-4.2207537,-13.42294
 , ,59.102776,25.418135
 , ,-10.933986,-38.33503
 , ,-15.519321,-40.51692
 , ,-4.3358636,-20.36429
 , ,-3.482378,-19.784452
 , ,-5.4172072,-17.48237
 , ,66.79264,14.76064
 , ,-4.2409897,-22.288223
 , ,42.481903,26.9433
 , ,34.096985,16.231583
 , ,24.769432,-25.61496
 , ,-5.2418323,-20.59334
 , ,18.835545,-10.399365
 , ,18.930199,-10.930387
 , ,19.065487,-11.226414
 , ,3.4980705,-18.837456
 , ,-11.308562,-39.34762
 , ,-0.67430913,-16.975056
 , ,-6.048159,-39.919952
 , ,-4.7644277,-23.228743
 , ,23.577833,-29.515062
 , ,45.58252,17.400642
 , ,55.555428,32.81719
 , ,-25.22353,-15.053489
 , ,-4.777346,-23.259518
 , ,44.721493,18.754044
 , ,-2.230442,-49.9101
 , ,-38.351757,-5.5167212
 , ,16.911922,42.885735
 , ,-23.959986,13.913508
 , ,16.620853,42.394474
 , ,-20.06152,15.432256
 , ,-28.114277,28.340357
 , ,-26.59289,29.546726
 , ,-25.101019,31.58922
 , ,-23.153454,14.315678
 , ,-30.221167,29.366844
 , ,-28.894249,26.388924
 , ,-21.526064,13.283162
 , ,12.874205,49.456665
 , ,-25.785706,19.765596
 , ,-41.06289,17.203903
 , ,-31.43045,23.296831
 , ,-28.570324,24.649063
 , ,10.683018,46.594738
 , ,-9.887477,10.412871
 , ,-30.376036,27.898119
 , ,17.558636,43.64694
 , ,-24.406216,17.384691
 , ,-26.765839,27.551401
 , ,18.411236,39.532764
 , ,-32.67971,20.948233
 , ,-29.641504,30.142889
 , ,-3.951817,41.114952
 , ,-31.181143,7.534896
 , ,-17.846645,14.054963
 , ,-42.432487,17.88745
 , ,-32.1287,27.265478
 , ,-27.39648,29.922783
 , ,-15.612315,14.7439375
 , ,-28.545568,32.02454
 , ,1.9092776,-48.946053
 , ,36.70185,38.504684
 , ,-30.007666,25.739588
 , ,7.9374137,-22.157768
 , ,-17.930466,17.292398
 , ,-19.09692,18.014017
 , ,-29.114414,16.361668
 , ,53.998123,18.100014
 , ,-7.7509246,-31.722853
 , ,59.39486,25.929178
 , ,21.165537,-27.482279
 , ,-7.10611,-18.906847
 , ,48.552467,-5.1269064
 , ,34.867073,37.794617
 , ,-6.690663,-23.152008
 , ,53.27169,33.905743
 , ,-48.697807,20.48315
 , ,-30.203537,24.79719
 , ,-3.355421,41.992886
 , ,-3.8450716,42.394627
 , ,11.655031,45.77032
 , ,12.002021,45.734814
 , ,17.884594,49.638966
 , ,-3.7637038,41.03918
 , ,10.696383,47.34747
 , ,11.68131,46.388226
 , ,-36.234592,33.02089
 , ,-4.845969,42.41363
 , ,-64.51513,8.704829
 , ,-39.256027,30.267708
 , ,-37.008408,6.200463
 , ,-3.9031653,42.69446
 , ,19.512903,38.167
 , ,19.446386,38.41662
 , ,13.694427,-17.880825
 , ,-6.08486,-11.889196
 , ,32.718285,-22.365389
 , ,31.271666,-13.672345
 , ,32.315815,-8.798157
 , ,38.304867,-41.058216
 , ,37.718906,-41.507042
 , ,-18.48404,24.288116
 , ,-17.982029,24.73526
 , ,34.671463,27.310951
 , ,37.04629,-15.379007
 , ,45.255394,30.804909
 , ,21.505138,-50.51496
 , ,36.48118,-16.701468
 , ,37.397896,-15.550326
 , ,3.2417636,-14.266097
 , ,25.292562,-23.089987
 , ,10.350942,-17.197231
 , ,15.73909,8.108322
 , ,7.5659313,-6.7578645
 , ,31.842594,18.335777
 , ,44.745773,30.683619
 , ,13.118787,2.0683517
 , ,27.59775,-14.809574
 , ,3.2435517,-12.80611
 , ,-22.6046,-17.510592
 , ,38.57998,15.918855
 , ,15.046986,-30.082254
 , ,6.8526816,-10.404383
 , ,-2.389511,0.11591084
 , ,2.260297,-10.511608
 , ,27.937225,-27.406116
 , ,43.447876,29.721409
 , ,55.255405,22.007492
 , ,28.182531,-22.575575
 , ,36.61788,22.334856
 , ,-23.011604,-16.871622
 , ,-26.25932,-13.2869835
 , ,32.416306,23.12995
 , ,19.885792,-46.597443
 , ,-29.41996,0.6277977
 , ,-5.8057165,10.769729
 , ,-19.053812,15.784151
 , ,-23.807486,27.69441
 , ,-5.8495197,10.81638
 , ,-26.622505,-10.907699
 , ,-16.964392,8.674377
 , ,-6.2725573,12.417014
 , ,-22.562626,24.693186
 , ,39.36889,-14.1722355
 , ,-9.021512,-14.364716
 , ,-0.83035624,-54.11299
 , ,0.5758145,-3.231526
 , ,37.028145,32.847504
 , ,4.757238,-16.822601
 , ,11.623176,8.027865
 , ,-2.9896932,-6.182003
 , ,4.82009,-10.580615
 , ,42.497265,29.52265
 , ,35.845867,36.999367
 , ,36.562088,36.763798
 , ,15.369252,2.7445128
 , ,29.063503,10.292426
 , ,34.408844,40.449722
 , ,35.140175,-42.70031
 , ,43.277237,21.008404
 , ,0.15652537,-4.735268
 , ,-0.71512204,-8.829322
 , ,45.39724,27.169405
 , ,46.22449,30.884407
 , ,37.26634,22.028824
 , ,24.28608,-28.077196
 , ,47.348892,17.613968
 , ,45.00161,42.48305
 , ,-3.5800512,-8.183339
 , ,0.1850257,-6.080206
 , ,-2.1079402,-16.198927
 , ,24.869974,-18.41581
 , ,24.869963,-18.415842
 , ,38.201813,39.410866
 , ,52.374004,25.133118
 , ,15.462868,8.251938
 , ,-23.84382,-17.746996
 , ,33.893127,26.581055
 , ,24.18404,-24.108837
 , ,20.81603,-13.016811
 , ,21.976086,-24.900599
 , ,32.39819,-9.174813
 , ,1.8301108,-8.573792
 , ,56.452797,34.291794
 , ,55.17523,35.208786
 , ,30.59951,9.525075
 , ,-5.7196994,1.3270767
 , ,32.477142,-29.290447
 , ,42.11007,28.775248
 , ,52.542267,25.269852
 , ,8.803151,-34.535072
 , ,3.9072423,-9.696105
 , ,52.581547,32.429825
 , ,55.36203,32.782825
 , ,43.180916,19.529247
 , ,43.639977,19.078901
 , ,43.242847,31.685236
 , ,12.120393,10.409881
 , ,32.152214,19.740515
 , ,10.272471,-17.871872
 , ,35.898743,-16.933477
 , ,-5.4006844,1.539563
 , ,15.774351,-9.595311
 , ,13.536175,12.513008
 , ,-1.1609663,-50.76877
 , ,21.843145,-48.47732
 , ,44.565693,27.254753
 , ,33.84205,26.04576
 , ,2.7036855,-13.295188
 , ,40.694862,37.91478
 , ,23.117903,-25.607128
 , ,24.192467,-23.883211
 , ,48.56022,25.6731
 , ,35.296253,18.987309
 , ,40.925556,29.680557
 , ,24.673979,-20.012562
 , ,31.394117,22.083721
 , ,0.38382205,-9.171434
 , ,35.117317,33.75911
 , ,-9.781228,-14.663618
 , ,35.098038,35.018044
 , ,30.12382,-12.892063
 , ,-13.599156,19.45038
 , ,-18.849792,9.313998
 , ,-27.252548,-8.967843
 , ,-5.8786354,15.084147
 , ,-34.232357,7.677193
 , ,-23.768974,30.013483
 , ,-23.975246,30.663378
 , ,-4.6879086,13.717343
 , ,-24.525822,29.27201
 , ,-22.731342,32.41139
 , ,-21.926363,24.165474
 , ,-29.249296,4.575746
 , ,-24.219496,27.04186
 , ,-27.86816,26.686907
 , ,-37.554966,34.089096
 , ,-13.50151,17.946638
 , ,-16.012232,15.408956
 , ,-7.064241,17.087059
 , ,11.550176,44.644238
 , ,-34.936016,26.677673
 , ,-27.202158,-9.774618
 , ,-26.269262,28.242413
 , ,-23.926859,25.241535
 , ,2.0470064,-15.618358
 , ,28.447779,-12.329464
 , ,29.864674,23.08733
 , ,28.286108,-22.91414
 , ,38.98213,-14.548429
 , ,58.137417,33.151318
 , ,5.6156325,-18.355942
 , ,43.14204,33.523766
 , ,-30.552757,0.7976886
 , ,-2.832189,-50.62112
 , ,7.959687,-30.286951
 , ,56.02238,33.083836
 , ,6.154525,10.216523
 , ,43.925037,33.088104
 , ,48.766056,21.627262
 , ,21.198002,-27.555704
 , ,34.146656,36.80522
 , ,-1.4073641,-51.18271
 , ,23.075602,-50.85406
 , ,16.511974,1.607735
 , ,-21.255383,35.648766
 , ,53.55763,24.58461
 , ,-30.10636,41.76116
 , ,-3.1048295,-11.356305
 , ,65.902664,24.538574
 , ,52.212654,37.12922
 , ,12.157574,7.8228025
 , ,-7.1264925,-15.442336
 , ,-37.552822,33.077213
 , ,47.03238,33.85863
 , ,61.31469,25.181005
 , ,54.22209,32.74958
 , ,-26.102486,-15.105403
 , ,47.09954,17.759245
 , ,-1.6221335,-52.681107
 , ,8.636082,-23.044405
 , ,-1.9548495,-6.946601
 , ,52.704247,25.180271
 , ,-3.2157445,-19.305113
 , ,-10.129356,-22.804892
 , ,34.63637,35.7549
 , ,42.937946,21.720102
 , ,-9.087159,-21.602938
 , ,56.775986,21.148325
 , ,32.021797,17.227427
 , ,21.009365,-25.010904
 , ,-10.604709,-20.927973
 , ,41.691147,31.868656
 , ,35.533512,18.631844
 , ,-0.32176563,-6.355772
 , ,2.1108115,-13.199318
 , ,-9.419042,-40.55525
 , ,-1.823546,-52.83257
 , ,-5.5038195,-11.9210615
 , ,-11.132215,-36.387844
 , ,15.404653,-3.2451355
 , ,24.687672,-28.066319
 , ,46.10261,34.619427
 , ,31.72531,17.651993
 , ,27.90452,-24.357155
 , ,-27.960844,-15.146066
 , ,41.37896,32.803265
 , ,55.308403,33.457596
 , ,1.6334566,-16.875368
 , ,-1.1376238,-14.243173
 , ,36.73357,37.858486
 , ,14.806276,-4.4048862
 , ,15.512985,-2.8684313
 , ,48.594532,18.81599
 , ,41.695927,17.83732
 , ,0.5622347,-8.085778
 , ,52.50369,27.35066
 , ,1.5749279,-7.2930045
 , ,-25.786785,-14.660846
 , ,36.95703,40.434315
 , ,-10.383207,8.68881
 , ,-2.8744996,-16.200497
 , ,7.4179006,-9.275583
