hanam, hanam, zinc, zinc
 , ,33.433296,40.138695
 , ,8.880619,-7.7458663
 , ,46.450592,35.571846
 , ,17.158197,-2.9667802
 , ,11.783759,-8.480114
 , ,22.693691,-49.92453
 , ,-10.314252,-14.642262
 , ,4.900722,-19.37262
 , ,37.109104,-33.462517
 , ,49.39968,36.986153
 , ,-21.05775,28.058226
 , ,-18.538776,19.296743
 , ,-22.65635,27.01736
 , ,-26.379038,29.636557
 , ,10.427658,46.4378
 , ,-26.103426,19.89893
 , ,1.0647123,42.416557
 , ,30.00749,16.838903
 , ,-4.681376,34.869705
 , ,-29.956072,35.766678
 , ,-29.198416,35.90715
 , ,-18.454971,18.963469
 , ,-24.514082,32.4737
 , ,-17.863623,18.103798
 , ,-17.090715,11.90452
 , ,-35.835793,28.12693
 , ,-35.957367,2.5386424
 , ,-22.638721,16.6961
 , ,-35.39278,26.098675
 , ,13.253544,42.85178
 , ,18.469364,31.868242
 , ,-24.850878,33.5305
 , ,-24.409649,15.4023695
 , ,-17.649155,14.257301
 , ,-23.36284,34.278748
 , ,0.5327136,42.32936
 , ,-7.037647,36.37531
 , ,-4.615862,34.840107
 , ,-33.51349,28.147694
 , ,-22.83064,27.09119
 , ,18.530102,43.90626
 , ,36.13697,38.47539
 , ,-28.06659,-9.661348
 , ,-4.9355536,-51.904583
 , ,-26.877924,31.1536
 , ,54.747913,20.015318
 , ,-3.7033815,-17.127598
 , ,-5.4950953,-18.741358
 , ,53.603752,29.082674
 , ,-0.34780505,-13.369245
 , ,-8.156712,-54.954956
 , ,28.190424,-23.702208
 , ,13.389515,-47.565212
 , ,44.095024,21.036087
 , ,34.956608,18.763977
 , ,44.865044,13.982213
 , ,64.96696,25.612255
 , ,29.435665,9.219296
 , ,1.3755234,-16.980066
 , ,42.450123,22.019348
 , ,-30.097273,31.424026
 , ,-5.111142,41.497086
 , ,-36.212593,34.357525
 , ,-37.32821,34.016697
 , ,13.451745,42.93569
 , ,-30.258694,41.587677
 , ,-25.488665,32.898384
 , ,-35.85719,42.257153
 , ,-34.07913,27.705183
 , ,-22.32675,18.182404
 , ,-15.42231,13.1362505
 , ,41.43598,38.35113
 , ,-6.3075166,-20.96789
 , ,42.04791,37.96566
 , ,45.619316,19.26704
 , ,41.109516,38.137287
 , ,-46.96234,19.391016
 , ,-7.6064687,36.736473
 , ,-29.260212,25.307375
 , ,-47.829655,20.27699
 , ,13.964235,44.030903
 , ,-29.17709,26.519823
 , ,19.15631,37.331253
 , ,-34.64443,40.968708
 , ,35.17325,-12.875756
 , ,38.238605,-12.865662
 , ,33.229187,-14.116852
 , ,34.81053,-10.04877
 , ,7.2552857,5.088465
 , ,34.930603,-15.202856
 , ,32.744392,24.036724
 , ,-20.427723,-9.282598
 , ,32.92829,-13.949936
 , ,19.39697,-47.915398
 , ,-6.61669,10.149774
 , ,-7.4257092,17.867117
 , ,-16.823915,29.202492
 , ,37.579697,-10.595245
 , ,51.330753,26.577518
 , ,30.7917,-11.02538
 , ,22.088806,-46.851494
 , ,39.460316,-16.213991
 , ,36.04305,-14.454803
 , ,38.47953,-14.634052
 , ,38.142826,-16.988281
 , ,36.661816,-14.314859
 , ,29.45916,10.491725
 , ,5.114943,-41.6869
 , ,32.54304,-13.408242
 , ,31.027725,-20.706402
 , ,5.083416,7.4592094
 , ,34.861084,-16.159506
 , ,-4.460498,9.828354
 , ,35.25391,-15.940788
 , ,30.876282,9.842153
 , ,14.009165,-11.705349
 , ,-6.8712015,-3.527514
 , ,32.984806,-23.533495
 , ,0.5766767,8.686125
 , ,10.332225,9.695045
 , ,-21.371786,-10.40318
 , ,32.901394,-8.882065
 , ,36.47108,-14.5095825
 , ,36.11529,-15.539872
 , ,47.22471,26.278214
 , ,7.7890105,-28.84308
 , ,-1.4705172,-54.470654
 , ,31.953043,25.613998
 , ,2.741842,-28.467926
 , ,-12.7974825,-32.911324
 , ,-13.467272,20.662569
 , ,-7.904879,18.11031
 , ,-6.942858,18.75603
 , ,-7.5122147,17.27956
 , ,-6.54673,17.903706
 , ,-9.137139,9.029005
 , ,-18.840082,33.72053
 , ,-31.292658,-2.60872
 , ,46.116886,34.59252
 , ,0.19247366,-13.026892
 , ,30.101679,-12.79331
 , ,37.4691,-15.38633
 , ,37.316837,-16.756868
 , ,34.777367,-15.739671
 , ,14.038442,-11.636707
 , ,55.931934,24.189095
 , ,-4.8714986,-13.656848
 , ,5.9871397,-11.388637
 , ,1.867015,-10.63066
 , ,-6.8315587,1.234476
 , ,-40.596066,8.789728
 , ,26.45536,-32.591995
 , ,-2.3942876,-53.237804
 , ,14.546279,12.623227
 , ,38.060326,41.359417
 , ,27.235374,25.80247
 , ,-4.0594606,1.4624656
 , ,3.223076,-8.514939
 , ,28.973137,11.40104
 , ,-0.6150743,-7.500277
 , ,39.41256,27.79095
 , ,7.2698693,7.1952057
 , ,16.093231,-0.18977222
 , ,5.8476086,6.5562644
 , ,53.003242,34.934284
 , ,16.931963,-1.1759462
 , ,32.517708,25.205723
 , ,33.14944,21.319613
 , ,-6.1006937,-38.05021
 , ,0.5771013,8.475135
 , ,-1.2788701,0.013651244
 , ,51.56906,30.159365
 , ,32.70592,25.412298
 , ,-1.0639827,-5.491357
 , ,6.5525646,-4.9057302
 , ,32.880497,21.39234
 , ,6.8296123,10.44599
 , ,26.833118,-24.361254
 , ,5.2082186,12.151132
 , ,32.10184,29.544472
 , ,8.545953,14.047727
 , ,13.716673,12.599887
 , ,24.603851,-49.184162
 , ,20.77156,-20.711128
 , ,-0.96681345,-12.393912
 , ,7.6666937,4.8944764
 , ,-1.3067223,0.7567448
 , ,1.3115835,-2.5736692
 , ,2.5948017,-6.8667116
 , ,26.93375,-26.294876
 , ,15.264162,8.304726
 , ,-3.7974012,1.7652303
 , ,47.697342,26.463598
 , ,33.926704,22.919369
 , ,-25.839743,-16.466532
 , ,24.652882,-25.207174
 , ,29.15454,-34.755714
 , ,27.936075,-34.139217
 , ,8.030831,-43.768085
 , ,29.946247,20.44464
 , ,27.747492,-32.152443
 , ,6.7666006,-43.412037
 , ,39.860542,27.215113
 , ,24.42504,-49.510147
 , ,27.190088,24.4148
 , ,7.224585,7.214738
 , ,7.960662,-19.40665
 , ,-7.328017,19.230879
 , ,-6.7752357,10.609603
 , ,-15.542666,20.65701
 , ,-16.889116,21.609175
 , ,-3.6476967,28.56289
 , ,-4.3247113,13.296144
 , ,-6.4682245,32.121647
 , ,-23.836826,18.075335
 , ,-19.818283,34.032356
 , ,-20.456308,30.332285
 , ,-27.369526,34.901367
 , ,-21.173054,36.94714
 , ,-12.816061,19.756804
 , ,-23.059462,-7.5990934
 , ,-6.0333347,31.441778
 , ,-22.331276,18.969477
 , ,18.918802,30.723158
 , ,23.76299,32.72767
 , ,14.481721,43.40964
 , ,-14.716695,20.929266
 , ,-28.237143,5.399647
 , ,-6.565442,11.901355
 , ,31.42599,36.058483
 , ,-7.522678,18.821915
 , ,5.7860837,10.4368725
 , ,-21.604626,29.965101
 , ,27.645653,-1.0903552
 , ,27.593735,-1.0997647
 , ,24.280546,-47.732758
 , ,32.36999,33.73577
 , ,40.02939,33.983963
 , ,30.302977,12.070814
 , ,7.9871564,-2.5284882
 , ,7.511921,-8.046355
 , ,36.832874,32.857315
 , ,2.5452166,-6.9808707
 , ,5.6637936,8.694079
 , ,-3.95412,-51.496353
 , ,33.449448,35.300465
 , ,33.321983,37.05003
 , ,28.469366,27.053036
 , ,-22.19949,-10.390118
 , ,-22.199234,-10.389972
 , ,6.0763564,9.474558
 , ,-2.3212392,-5.943266
 , ,33.74365,34.1137
 , ,-22.63117,32.920383
 , ,33.63804,36.709625
 , ,7.3843026,-3.6386635
 , ,30.293732,22.59585
 , ,37.748714,41.917175
 , ,-1.159702,-6.7578735
 , ,12.873056,-22.568045
 , ,47.474335,28.817888
 , ,32.723816,40.576065
 , ,23.894596,-17.935778
 , ,-3.8518496,-7.9145274
 , ,30.481354,-9.854956
 , ,-3.7507064,-7.938262
 , ,31.604769,20.509089
 , ,29.350744,-34.696835
 , ,5.0746117,13.619709
 , ,21.494757,-45.646275
 , ,9.052621,10.3752165
 , ,10.101668,10.32057
 , ,39.689953,28.178194
 , ,33.152325,37.707367
 , ,33.603844,36.189285
 , ,47.458538,30.49582
 , ,8.981857,8.371239
 , ,15.696296,-1.5251604
 , ,15.64554,-10.163094
 , ,22.36664,-28.544147
 , ,10.058449,-34.922062
 , ,28.107147,-33.8942
 , ,-3.4110322,-22.678257
 , ,7.5772777,-28.791203
 , ,29.084232,-34.975555
 , ,-4.0203958,-51.47387
 , ,-8.733659,-1.2715993
 , ,51.644672,32.296574
 , ,40.095688,33.95375
 , ,3.5231802,-42.45659
 , ,46.235405,27.40962
 , ,22.909779,-21.795296
 , ,31.167511,40.317837
 , ,10.2616825,11.887704
 , ,28.594395,9.367227
 , ,13.46284,-12.248354
 , ,44.536808,21.484266
 , ,35.934628,32.47234
 , ,1.0076299,-13.313468
 , ,1.4581643,-4.825161
 , ,53.73138,29.104437
 , ,40.56974,39.927887
 , ,22.042236,-51.575375
 , ,35.58352,32.45366
 , ,19.381653,-22.669094
 , ,-7.675948,-13.00622
 , ,28.944832,10.436074
 , ,14.9718,-0.5096543
 , ,27.905645,26.425789
 , ,-6.304878,-51.927525
 , ,11.459396,-3.0321374
 , ,18.88946,0.70229924
 , ,6.7237196,-43.42875
 , ,32.6898,36.242405
 , ,6.5678244,-4.9483876
 , ,36.56152,34.16299
 , ,10.067462,12.050839
 , ,6.1456413,-7.8911614
 , ,54.873013,35.318413
 , ,-6.047894,-38.87261
 , ,7.4455338,-6.343934
 , ,40.78334,29.729568
 , ,4.802659,-17.466297
 , ,24.096504,-47.962635
 , ,34.572407,32.706253
 , ,-19.456926,34.146812
 , ,-18.431707,19.433096
 , ,11.551816,43.941696
 , ,27.116608,11.451566
 , ,-26.726988,35.51095
 , ,15.909783,37.71988
 , ,-33.87807,1.2370476
 , ,-6.185025,32.373478
 , ,-31.160631,8.376188
 , ,-39.10844,34.728
 , ,-15.158003,17.68869
 , ,-39.229294,34.722523
 , ,-30.393797,42.659653
 , ,-39.487427,30.73334
 , ,8.241937,45.509193
 , ,-27.004845,35.369255
 , ,14.292703,35.684944
 , ,-15.632995,17.178768
 , ,-24.246078,34.89419
 , ,8.129859,45.38116
 , ,-23.036432,18.541979
 , ,-29.024284,34.32271
 , ,-29.396544,29.947807
 , ,-14.034238,13.648854
 , ,18.658625,31.407345
 , ,-34.01401,3.454767
 , ,-35.347515,2.2647417
 , ,-6.4081798,33.323994
 , ,-24.225134,34.17437
 , ,-6.44097,33.307743
 , ,27.141567,11.429642
 , ,-23.165857,29.595755
 , ,-21.70839,35.922234
 , ,8.624422,12.0297785
 , ,53.511242,31.55349
 , ,-16.7821,16.073309
 , ,-27.963509,36.84159
 , ,31.417551,35.909103
 , ,-7.256229,-21.506233
 , ,20.591654,-24.586927
 , ,27.192533,24.436596
 , ,23.308973,-26.143883
 , ,33.39895,33.186897
 , ,61.993793,29.247425
 , ,13.124189,-3.535036
 , ,29.48991,9.886472
 , ,-9.112,36.29536
 , ,44.112785,20.942307
 , ,19.437716,-22.805536
 , ,59.194515,23.935738
 , ,4.3772016,-18.435448
 , ,-4.567994,-11.807485
 , ,14.127406,-2.3201547
 , ,62.7919,28.641506
 , ,10.191071,46.075775
 , ,-7.330877,35.75272
 , ,15.883499,36.04391
 , ,-31.803682,28.938553
 , ,-30.464329,43.82756
 , ,-33.831066,42.38969
 , ,-38.032547,33.037216
 , ,-22.900959,37.37443
 , ,-36.63717,39.894863
 , ,-22.560488,16.886404
 , ,-7.0598445,35.51119
 , ,-25.13513,18.454237
 , ,-34.930027,28.874218
 , ,-16.018642,15.959196
 , ,-14.6398,18.631147
 , ,-30.102385,31.591562
 , ,17.927872,32.24652
 , ,-36.91806,39.362644
 , ,10.636754,40.555275
 , ,17.017067,40.7047
 , ,-37.060097,43.785187
 , ,-29.908028,43.09231
 , ,37.86326,-44.849957
 , ,34.37922,33.55442
 , ,14.070697,40.683346
 , ,15.595346,35.619835
 , ,-28.764032,36.640636
 , ,-31.791405,29.398205
 , ,14.827865,34.437344
 , ,-23.456892,20.154799
 , ,-30.093193,33.05706
 , ,-29.473059,35.906773
 , ,17.697678,32.8317
 , ,-25.97503,34.429855
 , ,13.761488,40.5117
 , ,17.13466,40.69302
 , ,-26.340763,37.838615
 , ,-30.753515,32.26121
 , ,55.680916,24.617476
 , ,55.07669,31.887001
 , ,-4.521177,-10.607998
 , ,-25.911863,30.738516
 , ,-29.846292,41.47056
 , ,-34.503582,40.9623
 , ,19.628895,37.738213
 , ,-33.974087,39.898693
 , ,10.642161,-16.128527
 , ,-14.322058,22.591595
 , ,-11.676251,20.097734
 , ,33.272404,22.853403
 , ,-20.06124,-8.793848
 , ,19.937902,11.859313
 , ,20.835009,7.0012817
 , ,11.348794,-2.3788066
 , ,29.732172,-8.984833
 , ,31.022772,21.585766
 , ,27.756935,19.337627
 , ,1.1542318,9.890841
 , ,26.102118,19.639954
 , ,28.048643,-33.65303
 , ,-6.9501405,9.761782
 , ,-9.097894,17.966179
 , ,-4.9247937,18.09107
 , ,-10.272208,8.603197
 , ,34.43448,-9.546025
 , ,-21.587843,-9.854696
 , ,28.386173,25.377853
 , ,28.597837,21.009832
 , ,4.2583995,4.824796
 , ,19.243996,8.688608
 , ,4.63702,10.886845
 , ,31.041258,33.129463
 , ,-2.6309886,2.6286504
 , ,38.225357,29.871578
 , ,5.1528563,9.229929
 , ,30.230116,19.016947
 , ,6.346274,7.745934
 , ,-0.023654964,-1.8054804
 , ,-0.584784,-54.48011
 , ,49.89049,37.87497
 , ,4.655137,8.839675
 , ,32.71186,27.234116
 , ,-4.3481994,-37.881485
 , ,12.719463,1.0369225
 , ,-4.698553,-3.100993
 , ,-4.6860857,-3.106557
 , ,31.9738,29.554327
 , ,31.703312,37.076546
 , ,4.851049,5.142034
 , ,38.57631,27.599161
 , ,-1.4221568,-3.7300394
 , ,-13.490519,21.421225
 , ,-13.599598,22.027332
 , ,-33.466938,1.0340048
 , ,-15.4276085,23.324545
 , ,1.4875166,-4.3505716
 , ,0.5325007,-2.0871546
 , ,30.510187,39.04545
 , ,22.884624,-26.971308
 , ,2.9842799,-3.9717348
 , ,13.388963,-1.3730196
 , ,50.056927,38.104458
 , ,25.988281,25.02019
 , ,2.7115278,-3.9841647
 , ,8.295106,12.543668
 , ,5.481287,-8.081449
 , ,25.76633,25.476852
 , ,-14.036873,-26.193213
 , ,6.328881,-7.47034
 , ,4.3672013,5.0725837
 , ,56.41578,23.520702
 , ,45.043335,43.6483
 , ,31.00039,33.010475
 , ,45.30044,44.197105
 , ,30.681314,33.20945
 , ,-7.467285,-11.671453
 , ,5.14573,12.24148
 , ,-12.762551,-30.261826
 , ,30.57344,-9.878497
 , ,3.3962102,-2.1263711
 , ,8.268366,9.02297
 , ,-6.6462617,-8.967723
 , ,25.167185,-48.634033
 , ,-7.784104,24.600365
 , ,0.73896885,-3.5239916
 , ,13.723685,36.597496
 , ,-20.238714,30.453794
 , ,-20.028923,30.001823
 , ,-5.8842454,17.75226
 , ,-21.005922,37.908234
 , ,-23.699066,41.469814
 , ,-6.672307,31.512993
 , ,-18.670982,42.610836
 , ,19.844175,30.3547
 , ,18.954313,31.075603
 , ,-41.01152,34.544662
 , ,-23.805672,34.85854
 , ,-16.821808,29.205338
 , ,-12.756567,29.973536
 , ,-12.756568,29.974255
 , ,-35.537106,43.527176
 , ,-31.123533,6.627271
 , ,-15.307176,18.163347
 , ,-22.861359,41.411034
 , ,-17.362953,38.01568
 , ,-33.29122,2.920999
 , ,-22.507195,41.29139
 , ,-23.434158,35.740833
 , ,-40.09617,34.74383
 , ,-22.942156,41.946987
 , ,-15.893029,24.83466
 , ,-10.325246,24.975197
 , ,28.42035,28.058243
 , ,3.836118,17.081635
 , ,33.25849,32.34509
 , ,-36.5362,40.470455
 , ,-6.276233,-10.680267
 , ,12.475002,-2.080673
 , ,-31.270725,32.98564
 , ,14.00023,34.966774
 , ,-10.965565,23.810741
 , ,15.096183,33.81289
 , ,14.079543,35.816868
 , ,-29.4374,44.86109
 , ,-20.537016,37.306255
 , ,-29.271029,43.921284
 , ,9.918318,43.99775
 , ,-8.917185,23.723783
 , ,-25.673986,37.813793
 , ,8.034264,44.664345
 , ,-14.392371,31.31121
 , ,-16.41476,19.681393
 , ,13.041727,38.337036
 , ,32.980392,32.798985
 , ,-23.06392,32.775562
 , ,14.147338,34.253826
 , ,15.998672,40.10103
 , ,13.495623,40.549957
 , ,10.56669,40.579792
 , ,14.39175,33.81798
 , ,13.204835,38.80476
 , ,-33.212822,43.03925
 , ,-36.81475,35.430798
 , ,12.237168,37.83547
 , ,15.634023,39.366184
 , ,-33.22585,43.1954
 , ,-31.908318,46.949352
 , ,-33.020878,44.35227
 , ,1.2702973,6.4596157
 , ,20.074453,11.73628
 , ,19.035477,6.929143
 , ,3.284885,9.197607
 , ,31.093464,29.089918
 , ,27.679115,35.16301
 , ,-20.92865,-7.255397
 , ,-25.17546,-10.040929
 , ,-20.814554,-7.2744994
 , ,19.257685,8.027655
 , ,29.122053,-21.159052
 , ,8.143273,10.606106
 , ,4.252942,17.283108
 , ,20.655447,7.426141
 , ,19.946962,11.862659
 , ,35.392567,31.069992
 , ,3.575446,5.245375
 , ,32.785873,-14.772287
 , ,-0.28402722,2.6499507
 , ,48.918377,37.096382
 , ,25.917843,22.956173
 , ,5.212443,-14.17652
 , ,12.621792,0.94056624
 , ,-0.4809661,2.3852391
 , ,33.393196,-12.739086
 , ,2.8421957,10.75813
 , ,-3.7548223,1.4756576
 , ,10.932004,-1.7999936
 , ,9.700519,13.68658
 , ,32.931038,29.4096
 , ,25.982294,19.809507
 , ,37.99802,29.919537
 , ,2.312701,10.411369
 , ,-23.12382,-14.120766
 , ,29.470236,-25.64723
 , ,28.83194,-25.965788
 , ,19.915405,30.01185
 , ,-9.740807,23.024393
 , ,-18.445568,13.427517
 , ,-18.445517,13.427543
 , ,-18.36609,35.568836
 , ,-20.900944,42.560734
 , ,-19.717957,43.16307
 , ,-4.904653,18.02486
 , ,-23.49017,-7.24796
 , ,27.597977,21.580057
 , ,27.952917,34.823414
 , ,34.557774,-17.721046
 , ,29.021225,-21.066431
 , ,3.0981162,6.9118547
 , ,6.0004787,-14.906007
 , ,50.64663,39.553913
 , ,50.62659,39.51029
 , ,11.788326,22.026556
 , ,7.956726,15.40622
 , ,26.440971,21.227818
 , ,1.7306433,0.42844507
 , ,30.257942,38.962242
 , ,29.179083,37.427113
 , ,1.7373224,0.46406397
 , ,1.4893764,-1.6132815
 , ,8.49679,14.589255
 , ,3.9929273,-1.5227545
 , ,-6.481128,3.437496
 , ,-21.740274,-9.197312
 , ,31.73992,24.30187
 , ,27.06883,-1.1892527
 , ,27.721346,30.341774
 , ,5.5557327,-5.316586
 , ,-2.5593667,-13.937222
 , ,7.6282716,-0.44730675
 , ,19.02805,6.9207435
 , ,-14.101683,-26.021347
 , ,-18.173056,31.749163
 , ,-21.171278,32.623466
 , ,-21.789515,43.05402
 , ,16.956934,31.314093
 , ,18.30955,29.176105
 , ,-12.7031355,24.263203
 , ,18.307428,29.081196
 , ,-18.954424,38.527065
 , ,7.5712447,44.32114
 , ,-19.66304,42.774197
 , ,-17.957308,35.685265
 , ,-19.756899,41.770134
 , ,-19.314186,37.669952
 , ,-11.715048,25.004719
 , ,-28.538807,43.473778
 , ,-9.923871,25.100414
 , ,3.366894,7.0005393
 , ,-26.85024,43.45011
 , ,-18.747797,37.269127
 , ,32.620674,40.772
 , ,11.782409,22.032167
 , ,12.451659,-0.64500695
 , ,24.971493,26.071125
 , ,47.445446,44.935333
 , ,14.300216,9.493324
 , ,-6.544971,-9.242991
 , ,11.714321,11.16708
 , ,0.23383805,-11.796182
 , ,6.0255537,-3.4792008
 , ,-0.61592424,-2.3364816
 , ,30.756735,34.83351
 , ,-9.286105,24.22843
 , ,-24.424301,41.184116
 , ,-21.87413,41.64849
 , ,-28.74119,43.17961
 , ,-40.353954,35.57464
 , ,12.784295,34.63557
 , ,-11.262355,25.057726
 , ,-22.80284,42.039505
 , ,12.404525,34.704525
 , ,-16.05975,19.778677
 , ,-18.80401,37.023808
 , ,-29.25196,45.53994
 , ,-12.781948,30.730421
 , ,9.061386,17.188774
 , ,9.137005,12.70808
 , ,4.936562,1.0730731
 , ,-30.84045,47.275497
 , ,-20.525078,38.082005
 , ,-30.061897,44.2253
 , ,-11.840422,25.753305
 , ,-27.918465,45.79942
 , ,-34.535736,43.9775
 , ,-20.580393,38.593784
 , ,15.321852,36.042385
 , ,-29.632002,46.82663
 , ,-20.05202,40.09094
 , ,-27.789207,45.784637
 , ,-42.696354,20.96324
 , ,-37.1632,36.17786
 , ,-33.87413,44.40995
 , ,-34.626205,44.442627
 , ,-22.40823,34.2511
 , ,21.964876,8.883475
 , ,-13.812881,0.22707047
 , ,11.110581,-15.553669
 , ,-23.591509,-6.874199
 , ,-20.501244,-8.874847
 , ,-15.400229,-0.62798584
 , ,-15.054596,-0.15209816
 , ,30.249685,-20.295471
 , ,9.053187,17.191677
 , ,-22.782837,-15.679986
 , ,30.170752,-19.871353
 , ,3.9866667,14.043141
 , ,33.538494,-8.278365
 , ,-15.038802,-38.89079
 , ,-40.75025,36.500683
 , ,-19.783882,41.536762
 , ,-7.1459384,22.347244
 , ,10.878205,22.36808
 , ,5.040987,1.9196571
 , ,4.350761,14.501374
 , ,-15.359394,-0.6154165
 , ,-9.237575,-6.267794
 , ,3.4868865,13.778155
 , ,-18.149723,32.062668
 , ,-22.291512,43.832745
 , ,21.601925,30.487108
 , ,20.731564,27.822443
 , ,-8.277297,25.55347
 , ,-2.851438,-4.5668554
 , ,6.0665245,16.108288
 , ,-7.5864644,21.558035
 , ,11.469789,36.399017
 , ,-27.804356,49.158318
 , ,-27.823612,49.17288
 , ,22.500734,27.391212
 , ,-22.834997,21.451405
 , ,-27.554962,43.759094
 , ,-15.819111,1.6814907
 , ,-15.812648,1.6727943
 , ,-14.503404,44.68325
 , ,-14.51186,44.681248
